fn_80008000 = .text:0x80008000; // type:function size:0x188
lbl_804BD578 = .sbss:0x804BD578; // type:object size:0x4 data:4byte
lbl_804BD57C = .sbss:0x804BD57C; // type:object size:0x4 data:4byte
lbl_804BD580 = .sbss:0x804BD580; // type:object size:0x4 data:4byte
lbl_804BD584 = .sbss:0x804BD584; // type:object size:0x4 data:4byte
lbl_804BD588 = .sbss:0x804BD588; // type:object size:0x4 data:4byte
lbl_804BD58C = .sbss:0x804BD58C; // type:object size:0x2 data:2byte
lbl_804BD58E = .sbss:0x804BD58E; // type:object size:0x2 data:2byte
lbl_804BD590 = .sbss:0x804BD590; // type:object size:0x8 data:4byte
lbl_804BD598 = .sbss:0x804BD598; // type:object size:0x4 data:4byte
lbl_804BD59C = .sbss:0x804BD59C; // type:object size:0x4 data:4byte
lbl_804BD5A0 = .sbss:0x804BD5A0; // type:object size:0x8 data:4byte
lbl_804BD5A8 = .sbss:0x804BD5A8; // type:object size:0x4 data:4byte
lbl_804BD5AC = .sbss:0x804BD5AC; // type:object size:0x4 data:4byte
lbl_804BD5B0 = .sbss:0x804BD5B0; // type:object size:0x4 data:4byte
lbl_804BD5B4 = .sbss:0x804BD5B4; // type:object size:0x4 data:4byte
lbl_804BD5B8 = .sbss:0x804BD5B8; // type:object size:0x4 data:4byte
lbl_804BD5BC = .sbss:0x804BD5BC; // type:object size:0x4 data:4byte
lbl_804BD5C0 = .sbss:0x804BD5C0; // type:object size:0x4 data:4byte
lbl_804BD5C4 = .sbss:0x804BD5C4; // type:object size:0x4 data:4byte
lbl_804BD5C8 = .sbss:0x804BD5C8; // type:object size:0x4 data:4byte
lbl_804BD5CC = .sbss:0x804BD5CC; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x804BD5D0; // type:object size:0x4 scope:local data:4byte
lbl_804BD5D4 = .sbss:0x804BD5D4; // type:object size:0x4 data:4byte
lbl_804BD5D8 = .sbss:0x804BD5D8; // type:object size:0x4 data:4byte
lbl_804BD5DC = .sbss:0x804BD5DC; // type:object size:0x4 data:4byte
lbl_804BD5E0 = .sbss:0x804BD5E0; // type:object size:0x8 data:4byte
lbl_804BD5E8 = .sbss:0x804BD5E8; // type:object size:0x8
lbl_804BD5F0 = .sbss:0x804BD5F0; // type:object size:0x4 data:4byte
lbl_804BD5F4 = .sbss:0x804BD5F4; // type:object size:0x4 data:4byte
lbl_804BD5F8 = .sbss:0x804BD5F8; // type:object size:0x4 data:4byte
lbl_804BD5FC = .sbss:0x804BD5FC; // type:object size:0x4 data:4byte
lbl_804BD600 = .sbss:0x804BD600; // type:object size:0x4 data:4byte
lbl_804BD604 = .sbss:0x804BD604; // type:object size:0x4 data:4byte
lbl_804BD608 = .sbss:0x804BD608; // type:object size:0x4 data:4byte
lbl_804BD60C = .sbss:0x804BD60C; // type:object size:0x4 data:4byte
lbl_804BD610 = .sbss:0x804BD610; // type:object size:0x8 data:4byte
lbl_804BD618 = .sbss:0x804BD618; // type:object size:0x4 data:4byte
lbl_804BD61C = .sbss:0x804BD61C; // type:object size:0x4 data:4byte
lbl_804BD620 = .sbss:0x804BD620; // type:object size:0x4 data:4byte
lbl_804BD624 = .sbss:0x804BD624; // type:object size:0x4 data:4byte
lbl_804BD628 = .sbss:0x804BD628; // type:object size:0x4 data:4byte
lbl_804BD62C = .sbss:0x804BD62C; // type:object size:0x4 data:4byte
lbl_804BD630 = .sbss:0x804BD630; // type:object size:0x1 data:byte
lbl_804BD632 = .sbss:0x804BD632; // type:object size:0x2 data:2byte
lbl_804BD634 = .sbss:0x804BD634; // type:object size:0x1 data:byte
lbl_804BD636 = .sbss:0x804BD636; // type:object size:0x2 data:2byte
lbl_804BD638 = .sbss:0x804BD638; // type:object size:0x1 data:byte
lbl_804BD63C = .sbss:0x804BD63C; // type:object size:0x1 data:byte
lbl_804BD640 = .sbss:0x804BD640; // type:object size:0x4 data:4byte
lbl_804BD644 = .sbss:0x804BD644; // type:object size:0x4 data:4byte
lbl_804BD648 = .sbss:0x804BD648; // type:object size:0x4 data:4byte
lbl_804BD64C = .sbss:0x804BD64C; // type:object size:0x4 data:4byte
lbl_804BD650 = .sbss:0x804BD650; // type:object size:0x4 data:4byte
lbl_804BD654 = .sbss:0x804BD654; // type:object size:0x4 data:4byte
lbl_804BD658 = .sbss:0x804BD658; // type:object size:0x4 data:4byte
lbl_804BD65C = .sbss:0x804BD65C; // type:object size:0x4 data:4byte
lbl_804BD660 = .sbss:0x804BD660; // type:object size:0x4 data:4byte
lbl_804BD664 = .sbss:0x804BD664; // type:object size:0x4 data:4byte
lbl_804BD668 = .sbss:0x804BD668; // type:object size:0x4 data:4byte
lbl_804BD66C = .sbss:0x804BD66C; // type:object size:0x4 data:4byte
lbl_804BD670 = .sbss:0x804BD670; // type:object size:0x4 data:4byte
lbl_804BD674 = .sbss:0x804BD674; // type:object size:0x4 data:4byte
lbl_804BD678 = .sbss:0x804BD678; // type:object size:0x4 data:4byte
lbl_804BD67C = .sbss:0x804BD67C; // type:object size:0x4 data:4byte
lbl_804BD680 = .sbss:0x804BD680; // type:object size:0x4 data:4byte
lbl_804BD684 = .sbss:0x804BD684; // type:object size:0x4 data:4byte
lbl_804BD688 = .sbss:0x804BD688; // type:object size:0x4 data:4byte
lbl_804BD68C = .sbss:0x804BD68C; // type:object size:0x4 data:4byte
lbl_804BD690 = .sbss:0x804BD690; // type:object size:0x1 data:byte
lbl_804BD694 = .sbss:0x804BD694; // type:object size:0x1 data:byte
lbl_804BD695 = .sbss:0x804BD695; // type:object size:0x1 data:byte
lbl_804BD696 = .sbss:0x804BD696; // type:object size:0x1 data:byte
lbl_804BD697 = .sbss:0x804BD697; // type:object size:0x1 data:byte
lbl_804BD698 = .sbss:0x804BD698; // type:object size:0x4 data:4byte
lbl_804BD69C = .sbss:0x804BD69C; // type:object size:0x1 data:byte
lbl_804BD69D = .sbss:0x804BD69D; // type:object size:0x1 data:byte
lbl_804BD69E = .sbss:0x804BD69E; // type:object size:0x1 data:byte
lbl_804BD6A0 = .sbss:0x804BD6A0; // type:object size:0x4 data:4byte
lbl_804BD6A4 = .sbss:0x804BD6A4; // type:object size:0x1 data:byte
lbl_804BD6A8 = .sbss:0x804BD6A8; // type:object size:0x4
lbl_804BD6AC = .sbss:0x804BD6AC; // type:object size:0x4
lbl_804BD6B0 = .sbss:0x804BD6B0; // type:object size:0x4
lbl_804BD6B4 = .sbss:0x804BD6B4; // type:object size:0x4
lbl_804BD6B8 = .sbss:0x804BD6B8; // type:object size:0x4
lbl_804BD6BC = .sbss:0x804BD6BC; // type:object size:0x4
lbl_804BD6C0 = .sbss:0x804BD6C0; // type:object size:0x1 data:byte
lbl_804BD6C1 = .sbss:0x804BD6C1; // type:object size:0x1 data:byte
lbl_804BD6C2 = .sbss:0x804BD6C2; // type:object size:0x1 data:byte
lbl_804BD6C3 = .sbss:0x804BD6C3; // type:object size:0x5 data:byte
lbl_804BD6C8 = .sbss:0x804BD6C8; // type:object size:0x4 data:4byte
lbl_804BD6CC = .sbss:0x804BD6CC; // type:object size:0x4 data:4byte
lbl_804BD6D0 = .sbss:0x804BD6D0; // type:object size:0x4 data:4byte
lbl_804BD6D4 = .sbss:0x804BD6D4; // type:object size:0x1
lbl_804BD6D5 = .sbss:0x804BD6D5; // type:object size:0x1 data:byte
lbl_804BD6D8 = .sbss:0x804BD6D8; // type:object size:0x4 data:4byte
lbl_804BD6DC = .sbss:0x804BD6DC; // type:object size:0x4 data:4byte
lbl_804BD6E0 = .sbss:0x804BD6E0; // type:object size:0x4 data:4byte
lbl_804BD6E4 = .sbss:0x804BD6E4; // type:object size:0x4 data:4byte
lbl_804BD6E8 = .sbss:0x804BD6E8; // type:object size:0x4 data:4byte
lbl_804BD6EC = .sbss:0x804BD6EC; // type:object size:0x1 data:byte
lbl_804BD6ED = .sbss:0x804BD6ED; // type:object size:0x1 data:byte
lbl_804BD6EE = .sbss:0x804BD6EE; // type:object size:0x1 data:byte
lbl_804BD6F0 = .sbss:0x804BD6F0; // type:object size:0x4 data:4byte
lbl_804BD6F4 = .sbss:0x804BD6F4; // type:object size:0x4 data:4byte
lbl_804BD6F8 = .sbss:0x804BD6F8; // type:object size:0x4 data:4byte
lbl_804BD6FC = .sbss:0x804BD6FC; // type:object size:0x1 data:byte
lbl_804BD6FD = .sbss:0x804BD6FD; // type:object size:0x1 data:byte
lbl_804BD6FE = .sbss:0x804BD6FE; // type:object size:0x1 data:byte
lbl_804BD6FF = .sbss:0x804BD6FF; // type:object size:0x1 data:byte
lbl_804BD700 = .sbss:0x804BD700; // type:object size:0x4 data:4byte
lbl_804BD704 = .sbss:0x804BD704; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x804BD708; // type:object size:0x4 scope:global data:4byte
lbl_804BD710 = .sbss:0x804BD710; // type:object size:0x8 data:byte
lbl_804BD718 = .sbss:0x804BD718; // type:object size:0x8 data:4byte
lbl_804BD720 = .sbss:0x804BD720; // type:object size:0x8 data:4byte
lbl_804BD728 = .sbss:0x804BD728; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x804BD72C; // type:object size:0x4 scope:global data:4byte
__msl_constraint_handler = .sbss:0x804BD730; // type:object size:0x4 scope:local data:4byte
lbl_804BD738 = .sbss:0x804BD738; // type:object size:0x8 data:double
lbl_804BD740 = .sbss:0x804BD740; // type:object size:0x8 data:double
lbl_804BD748 = .sbss:0x804BD748; // type:object size:0x8 data:4byte
TRK_mainError = .sbss:0x804BD750; // type:object size:0x4 scope:local data:4byte
lbl_804BD758 = .sbss:0x804BD758; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x804BD760; // type:object size:0x1 scope:global data:byte
lbl_804BD768 = .sbss:0x804BD768; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x804BD770; // type:object size:0x4 scope:global data:4byte
lbl_804BD778 = .sbss:0x804BD778; // type:object size:0x8 data:2byte
lbl_804BD780 = .sbss:0x804BD780; // type:object size:0x4 data:4byte
lbl_804BD784 = .sbss:0x804BD784; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .sbss:0x804BD788; // type:object size:0x2 scope:local data:2byte
lbl_804BD790 = .sbss:0x804BD790; // type:object size:0x8 data:byte
lbl_804BD798 = .sbss:0x804BD798; // type:object size:0x4 data:4byte
lbl_804BD79C = .sbss:0x804BD79C; // type:object size:0x4 data:4byte
lbl_804BD7A0 = .sbss:0x804BD7A0; // type:object size:0x1 data:byte
lbl_804BD7A4 = .sbss:0x804BD7A4; // type:object size:0x4 data:4byte
lbl_804BD7A8 = .sbss:0x804BD7A8; // type:object size:0x4 data:4byte
lbl_804BD7C0 = .data:0x804BD7C0; // type:object size:0x28
lbl_804BD7E8 = .data:0x804BD7E8; // type:object size:0x28
jumptable_804BD810 = .data:0x804BD810; // type:object size:0x1C scope:local
lbl_804BD830 = .data:0x804BD830; // type:object size:0x18
lbl_804BD848 = .data:0x804BD848; // type:object size:0x38
lbl_804BD880 = .data:0x804BD880; // type:object size:0x50
lbl_804BD8D0 = .data:0x804BD8D0; // type:object size:0x10 data:4byte
lbl_804BD8E0 = .data:0x804BD8E0; // type:object size:0x38
lbl_804BD918 = .data:0x804BD918; // type:object size:0x20
lbl_804BD938 = .data:0x804BD938; // type:object size:0x10
lbl_804BD948 = .data:0x804BD948; // type:object size:0x20
lbl_804BD968 = .data:0x804BD968; // type:object size:0x20
lbl_804BD988 = .data:0x804BD988; // type:object size:0x20
lbl_804BD9A8 = .data:0x804BD9A8; // type:object size:0x20
lbl_804BD9C8 = .data:0x804BD9C8; // type:object size:0x10
lbl_804BD9D8 = .data:0x804BD9D8; // type:object size:0x40 data:byte
jumptable_804BDA18 = .data:0x804BDA18; // type:object size:0x28 scope:local
jumptable_804BDA40 = .data:0x804BDA40; // type:object size:0x16C scope:local
jumptable_804BDBAC = .data:0x804BDBAC; // type:object size:0x16C scope:local
jumptable_804BDD18 = .data:0x804BDD18; // type:object size:0xE0 scope:local
jumptable_804BDDF8 = .data:0x804BDDF8; // type:object size:0x28 scope:local
jumptable_804BDE20 = .data:0x804BDE20; // type:object size:0x74 scope:local
lbl_804BDE98 = .data:0x804BDE98; // type:object size:0x14
lbl_804BDEAC = .data:0x804BDEAC; // type:object size:0x14
lbl_804BDEC0 = .data:0x804BDEC0; // type:object size:0x18
jumptable_804BDED8 = .data:0x804BDED8; // type:object size:0x20 scope:local
jumptable_804BDEF8 = .data:0x804BDEF8; // type:object size:0x24 scope:local
jumptable_804BDF1C = .data:0x804BDF1C; // type:object size:0x34 scope:local
jumptable_804BDF50 = .data:0x804BDF50; // type:object size:0x3C scope:local
jumptable_804BDF90 = .data:0x804BDF90; // type:object size:0x98 scope:local
jumptable_804BE028 = .data:0x804BE028; // type:object size:0x50 scope:local
jumptable_804BE078 = .data:0x804BE078; // type:object size:0x68 scope:local
jumptable_804BE0E0 = .data:0x804BE0E0; // type:object size:0xD0 scope:local
jumptable_804BE1B0 = .data:0x804BE1B0; // type:object size:0x98 scope:local
jumptable_804BE248 = .data:0x804BE248; // type:object size:0xDC scope:local
lbl_804BE328 = .data:0x804BE328; // type:object size:0x18
lbl_804BE340 = .data:0x804BE340; // type:object size:0x18
lbl_804BE358 = .data:0x804BE358; // type:object size:0x1C data:string
lbl_804BE374 = .data:0x804BE374; // type:object size:0x14
lbl_804BE388 = .data:0x804BE388; // type:object size:0x88
lbl_804BE410 = .data:0x804BE410; // type:object size:0x9C
lbl_804BE4AC = .data:0x804BE4AC; // type:object size:0xC
lbl_804BE4B8 = .data:0x804BE4B8; // type:object size:0xC
lbl_804BE4C4 = .data:0x804BE4C4; // type:object size:0xC
lbl_804BE4D0 = .data:0x804BE4D0; // type:object size:0x90
lbl_804BE560 = .data:0x804BE560; // type:object size:0x88
lbl_804BE5E8 = .data:0x804BE5E8; // type:object size:0x50
jumptable_804BE638 = .data:0x804BE638; // type:object size:0x34 scope:local
jumptable_804BE66C = .data:0x804BE66C; // type:object size:0x68 scope:local
jumptable_804BE6D4 = .data:0x804BE6D4; // type:object size:0x44 scope:local
lbl_804BE718 = .data:0x804BE718; // type:object size:0x10
lbl_804BE728 = .data:0x804BE728; // type:object size:0x1914 data:4byte
lbl_804C003C = .data:0x804C003C; // type:object size:0xC data:4byte
lbl_804C0048 = .data:0x804C0048; // type:object size:0xC data:4byte
lbl_804C0054 = .data:0x804C0054; // type:object size:0xC data:4byte
lbl_804C0060 = .data:0x804C0060; // type:object size:0xC data:4byte
lbl_804C006C = .data:0x804C006C; // type:object size:0xC data:4byte
lbl_804C0078 = .data:0x804C0078; // type:object size:0xC data:4byte
lbl_804C0084 = .data:0x804C0084; // type:object size:0xC data:4byte
lbl_804C0090 = .data:0x804C0090; // type:object size:0x10 data:4byte
lbl_804C00A0 = .data:0x804C00A0; // type:object size:0x18
lbl_804C00B8 = .data:0x804C00B8; // type:object size:0x18
lbl_804C00D0 = .data:0x804C00D0; // type:object size:0x18
lbl_804C00E8 = .data:0x804C00E8; // type:object size:0x14
lbl_804C00FC = .data:0x804C00FC; // type:object size:0x14
lbl_804C0110 = .data:0x804C0110; // type:object size:0x10
lbl_804C0120 = .data:0x804C0120; // type:object size:0x10
lbl_804C0130 = .data:0x804C0130; // type:object size:0x18
lbl_804C0148 = .data:0x804C0148; // type:object size:0x10
lbl_804C0158 = .data:0x804C0158; // type:object size:0x10
lbl_804C0168 = .data:0x804C0168; // type:object size:0x10
lbl_804C0178 = .data:0x804C0178; // type:object size:0x10
lbl_804C0188 = .data:0x804C0188; // type:object size:0x10
lbl_804C0198 = .data:0x804C0198; // type:object size:0x10
lbl_804C01A8 = .data:0x804C01A8; // type:object size:0x10
jumptable_804C01B8 = .data:0x804C01B8; // type:object size:0x54 scope:local
lbl_804C0210 = .data:0x804C0210; // type:object size:0x40
jumptable_804C0250 = .data:0x804C0250; // type:object size:0x38 scope:local
lbl_804C0288 = .data:0x804C0288; // type:object size:0x10
lbl_804C0298 = .data:0x804C0298; // type:object size:0x20
lbl_804C02B8 = .data:0x804C02B8; // type:object size:0x18
lbl_804C02D0 = .data:0x804C02D0; // type:object size:0x18
lbl_804C02E8 = .data:0x804C02E8; // type:object size:0x10
lbl_804C02F8 = .data:0x804C02F8; // type:object size:0x14
lbl_804C030C = .data:0x804C030C; // type:object size:0x14
lbl_804C0320 = .data:0x804C0320; // type:object size:0x24
lbl_804C0344 = .data:0x804C0344; // type:object size:0x4
jumptable_804C0348 = .data:0x804C0348; // type:object size:0x30 scope:local
lbl_804C0378 = .data:0x804C0378; // type:object size:0x18
lbl_804C0390 = .data:0x804C0390; // type:object size:0x18
lbl_804C03A8 = .data:0x804C03A8; // type:object size:0x18
lbl_804C03C0 = .data:0x804C03C0; // type:object size:0x18
lbl_804C03D8 = .data:0x804C03D8; // type:object size:0x18
jumptable_804C03F0 = .data:0x804C03F0; // type:object size:0x30 scope:local
lbl_804C0420 = .data:0x804C0420; // type:object size:0x10
jumptable_804C0430 = .data:0x804C0430; // type:object size:0x30 scope:local
lbl_804C0460 = .data:0x804C0460; // type:object size:0x100
lbl_804C0560 = .data:0x804C0560; // type:object size:0x70
lbl_804C05D0 = .data:0x804C05D0; // type:object size:0x38
lbl_804C0608 = .data:0x804C0608; // type:object size:0x18
lbl_804C0620 = .data:0x804C0620; // type:object size:0x14
lbl_804C0634 = .data:0x804C0634; // type:object size:0x14
lbl_804C0648 = .data:0x804C0648; // type:object size:0x10
lbl_804C0658 = .data:0x804C0658; // type:object size:0x18
lbl_804C0670 = .data:0x804C0670; // type:object size:0xC data:4byte
lbl_804C067C = .data:0x804C067C; // type:object size:0xC data:4byte
lbl_804C0688 = .data:0x804C0688; // type:object size:0xC data:4byte
lbl_804C0694 = .data:0x804C0694; // type:object size:0xC data:4byte
lbl_804C06A0 = .data:0x804C06A0; // type:object size:0xC data:4byte
lbl_804C06AC = .data:0x804C06AC; // type:object size:0xC data:4byte
lbl_804C06B8 = .data:0x804C06B8; // type:object size:0x10 data:4byte
lbl_804C06C8 = .data:0x804C06C8; // type:object size:0x10
lbl_804C06D8 = .data:0x804C06D8; // type:object size:0x10
lbl_804C06E8 = .data:0x804C06E8; // type:object size:0x10
lbl_804C06F8 = .data:0x804C06F8; // type:object size:0x18
lbl_804C0710 = .data:0x804C0710; // type:object size:0x18
lbl_804C0728 = .data:0x804C0728; // type:object size:0x10 data:4byte
jumptable_804C0738 = .data:0x804C0738; // type:object size:0x20 scope:local
jumptable_804C0758 = .data:0x804C0758; // type:object size:0x20 scope:local
lbl_804C0778 = .data:0x804C0778; // type:object size:0xC data:4byte
lbl_804C0784 = .data:0x804C0784; // type:object size:0xC data:4byte
lbl_804C0790 = .data:0x804C0790; // type:object size:0x18
lbl_804C07A8 = .data:0x804C07A8; // type:object size:0x18
lbl_804C07C0 = .data:0x804C07C0; // type:object size:0x10
lbl_804C07D0 = .data:0x804C07D0; // type:object size:0x18
lbl_804C07E8 = .data:0x804C07E8; // type:object size:0x18
lbl_804C0800 = .data:0x804C0800; // type:object size:0x10
lbl_804C0810 = .data:0x804C0810; // type:object size:0x58
lbl_804C0868 = .data:0x804C0868; // type:object size:0x40
lbl_804C08A8 = .data:0x804C08A8; // type:object size:0x74
lbl_804C091C = .data:0x804C091C; // type:object size:0x14
lbl_804C0930 = .data:0x804C0930; // type:object size:0x10
lbl_804C0940 = .data:0x804C0940; // type:object size:0x20
lbl_804C0960 = .data:0x804C0960; // type:object size:0x20
lbl_804C0980 = .data:0x804C0980; // type:object size:0x18
lbl_804C0998 = .data:0x804C0998; // type:object size:0x48
lbl_804C09E0 = .data:0x804C09E0; // type:object size:0x18
lbl_804C09F8 = .data:0x804C09F8; // type:object size:0x10
lbl_804C0A08 = .data:0x804C0A08; // type:object size:0x18
lbl_804C0A20 = .data:0x804C0A20; // type:object size:0x10
lbl_804C0A30 = .data:0x804C0A30; // type:object size:0x18
lbl_804C0A48 = .data:0x804C0A48; // type:object size:0x10
lbl_804C0A58 = .data:0x804C0A58; // type:object size:0x20
lbl_804C0A78 = .data:0x804C0A78; // type:object size:0x18
lbl_804C0A90 = .data:0x804C0A90; // type:object size:0x10
lbl_804C0AA0 = .data:0x804C0AA0; // type:object size:0x18
lbl_804C0AB8 = .data:0x804C0AB8; // type:object size:0x18
lbl_804C0AD0 = .data:0x804C0AD0; // type:object size:0x10
lbl_804C0AE0 = .data:0x804C0AE0; // type:object size:0x18
lbl_804C0AF8 = .data:0x804C0AF8; // type:object size:0x18
lbl_804C0B10 = .data:0x804C0B10; // type:object size:0x10
lbl_804C0B20 = .data:0x804C0B20; // type:object size:0x10
lbl_804C0B30 = .data:0x804C0B30; // type:object size:0x18
lbl_804C0B48 = .data:0x804C0B48; // type:object size:0x10
lbl_804C0B58 = .data:0x804C0B58; // type:object size:0x10
lbl_804C0B68 = .data:0x804C0B68; // type:object size:0x20
lbl_804C0B88 = .data:0x804C0B88; // type:object size:0x18
lbl_804C0BA0 = .data:0x804C0BA0; // type:object size:0x10
lbl_804C0BB0 = .data:0x804C0BB0; // type:object size:0x10
lbl_804C0BC0 = .data:0x804C0BC0; // type:object size:0x30
lbl_804C0BF0 = .data:0x804C0BF0; // type:object size:0x10
lbl_804C0C00 = .data:0x804C0C00; // type:object size:0x10
lbl_804C0C10 = .data:0x804C0C10; // type:object size:0x20
lbl_804C0C30 = .data:0x804C0C30; // type:object size:0x18
lbl_804C0C48 = .data:0x804C0C48; // type:object size:0x1C
lbl_804C0C64 = .data:0x804C0C64; // type:object size:0x1C
lbl_804C0C80 = .data:0x804C0C80; // type:object size:0x20
lbl_804C0CA0 = .data:0x804C0CA0; // type:object size:0x18
lbl_804C0CB8 = .data:0x804C0CB8; // type:object size:0x20
lbl_804C0CD8 = .data:0x804C0CD8; // type:object size:0x78
lbl_804C0D50 = .data:0x804C0D50; // type:object size:0x58
lbl_804C0DA8 = .data:0x804C0DA8; // type:object size:0x60
lbl_804C0E08 = .data:0x804C0E08; // type:object size:0x58
lbl_804C0E60 = .data:0x804C0E60; // type:object size:0x58
lbl_804C0EB8 = .data:0x804C0EB8; // type:object size:0x10
lbl_804C0EC8 = .data:0x804C0EC8; // type:object size:0x10
lbl_804C0ED8 = .data:0x804C0ED8; // type:object size:0x18
lbl_804C0EF0 = .data:0x804C0EF0; // type:object size:0x48
